"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
-0.0327262627455343,-0.0593149643561744,-0.0194834242738827,-0.0505207269164721,0.043858419836413,-0.0548101931866522,0.00207559815624249,-0.0250663257069559,-0.00166355340589071,0.0217603303127501,0.038104595780175,0.0175044660056713,-0.0385225479305652,0.00795143304561478,0.0296947299534263,-0.0352218599201734,0.00451444428218096,-0.0353948574090313,0.0185752334924468,-0.104097039791876
-0.0599612390016778,-0.0561593980925437,0.134933396519988,0.0240806704025875,0.103078644929483,0.0409436498366546,0.0565614843465492,-0.041828376920906,0.0218518995982277,0.0642032274286869,0.0101264628751832,0.0520920394277745,-0.0479319106919301,-0.0426134561497571,0.0467801830305312,-0.0124339259403011,0.0258170023264025,0.0133357781731555,0.027168305122389,-0.0676050285799248
-0.00258757268577981,-0.0253019799708034,0.00200319722876738,0.0217196104746414,-0.00961936365645768,-0.00462994339318651,-0.0173391589394347,0.0167176146994269,0.00784401222055132,0.001125402553119,0.00132877551563766,0.0168793001576755,0.0183377729440753,0.00634227761167608,0.00526606973751033,-0.00525112344178066,0.0125779283352049,0.013817130433836,-0.0167579031682539,0.00305680525095446
-0.0107097644017182,-0.00585434149514328,0.00914771191898568,0.0238067594108463,-0.0184387432829198,-0.00185247290332479,0.00436299566438861,-0.00696663024864575,0.0123311268414927,0.00107611197687322,-0.00366276987154053,0.00846070328955408,0.00379579913969917,0.0109137582213504,0.00737658550914506,-0.00445273778947648,0.00243377640138925,0.00664522260314736,-0.00183120967099763,0.00312479769510015
-0.10269956048172,0.00114971686359653,-0.0179935286852,0.0555826692578069,-0.102732842685436,-0.0147309958586991,-0.0313753365293941,0.00966538459204246,0.0269783876860911,-0.00992313409597081,0.0266615409249165,0.0453534298583325,-0.0745179542142085,-0.00835669355012421,-0.0382347290386135,0.0118563359290525,0.00460884642445865,-0.0137433369912101,-0.00265672607445693,0.0115311506463621
-0.0130171864725935,-0.0187068976825656,0.108665602619466,-0.0103316089573869,0.0671593525934026,-0.0432920275478624,0.00688717881281396,-0.0823941989808761,0.0207692055906637,-0.149627303861294,0.125615757101991,-0.0250368155621693,-0.0304300245403467,-0.0296189453042812,-0.418140980658968,-0.2214618989122,-0.224525399379735,0.125653538774182,-0.224752217953362,0.0712878825594826
-0.110763799378493,0.0404159700503679,-0.086877301530703,-0.126819096345699,-0.0496283152152542,-0.0403132400980644,0.169650193104126,-0.165887415994271,0.250361050452524,-0.240711996327744,0.11924697648702,0.016190305393502,0.116411422735258,-0.181339417324893,0.081815177518254,0.0306678762099014,0.0778831524832932,0.181500877540165,0.010909140519698,-0.0386941446500566
-0.0259638057276383,0.00909778820409299,-0.0246233711643829,0.00640791723833231,0.0184011623057404,0.0204074961406942,0.00846942642537802,-0.0168307687773794,-0.00858115632172662,0.0332677282569455,0.00371799170215972,0.00488235883794866,0.0261750508619841,0.0425551472496781,0.00226367085933205,0.0131931364891653,-0.0223089716024486,0.00180720679754865,0.00253430552252612,0.0254811050192622
-0.00451792844847589,-0.00555699847852917,-0.00155367904954578,0.000993249525595944,-0.00404933248837759,-0.00504755322738279,0.00631710962221061,-0.00131350514551566,-0.00874266136249223,-0.00165381148016752,0.0090514903953179,-0.00567017995522989,0.00198173049231464,-0.00155117622728474,-0.00138735928951254,-0.00216541639535989,0.00467459631280433,0.00255719231518847,-0.00157866301212152,-0.000930172926381594
-0.0532751431127756,-0.121173539253507,-0.0428554045176925,0.0710955055892082,0.0294023463028223,-0.00326428295094948,0.0728480900881534,-0.0735006550992155,0.00197410460464908,0.00889040767628157,-0.110509220527856,-0.0490210730822382,-0.0379154526312919,-0.0630842207628427,-0.108076001648899,-0.111439172584013,-0.0912491191436097,0.060311297922523,0.410034856180108,0.150147248007581
-0.0304479965568599,-0.0168783624758726,-0.0147016281609882,0.0620789788264717,-0.0337279473699549,-0.00138397013808543,0.013988516025814,0.0266664989176952,-0.033362867288748,0.0591163151510031,-0.0414516141802794,-0.029428635254311,0.0157752718228615,-0.00829239728679871,-0.0847862293939574,-0.0918435664170419,-0.00677175595855246,-0.036729307596202,0.0833107618307671,0.0939251342011854
-0.000733604520564726,-0.000671551020792964,0.00243735846779621,0.00678801772484638,-0.00122016273995406,0.00138268960147443,0.00494189473463039,0.0011986714816713,0.000145926035254748,-0.00555817478362048,0.000310507568031514,0.00101118288553354,-0.00014385020783325,-0.000803981634812579,0.00171392963415412,-0.00355276638687831,0.00294806978628008,-0.000951103865845873,-0.00105969832092384,-0.00208829204287582
-0.069773537254699,-0.0542040599646994,0.0144206435036802,0.0434385758716718,0.0397921092797894,0.00499247379889165,-0.0343424563048717,-0.0386420873817088,-0.0287701908041774,-0.0515904672685356,0.0594028991597625,-0.0510322450504978,-0.0308150117890151,0.0933184250935382,0.00554436582750696,-0.0420908312112922,-0.0549138099309647,0.00412122532861523,0.104437077408021,-0.157886900606623
-0.0245904158135979,-0.135207248944116,-0.0369447509976471,-0.157255563074,0.0910137396533312,0.0103649569653901,-0.312867832528819,0.112188081973905,0.15916954380697,-0.0361100816576751,-0.000882154781545639,-0.0215639291304606,-0.238500191455088,-0.0215543169622451,-0.0231482360324369,-0.164993169512951,0.198769041701067,-0.122586904745104,0.102503236040163,0.356294893468824
-0.0993558298474625,-0.0710985923197713,-0.00739942025156373,-0.0221470370034546,0.0337750924848817,0.00659601513661585,0.0918139422017007,0.102443092625676,-0.193723950955206,0.00290616881125977,-0.15155899578166,-0.0771631770533869,-0.306190029479597,-0.00662112831455449,0.134813750503069,-0.0425863038009971,-0.178991219637855,0.0799450137605286,-0.138220949109535,0.066102094837224
-0.0972268771531812,0.0141790348906218,0.00662756337877976,0.0450019740258498,-0.0274333304023515,0.0130482500538356,-0.0117490925449147,0.0408013359244185,0.0131159204179495,0.00498055997165546,-0.00564539058529556,0.031508315267344,0.00511869505243606,0.056630874174739,-0.0108405479668794,-0.0357499743497709,-0.022776484542237,0.0351239824695157,-0.0170743710908081,0.0277419805240258
-0.0150393901848681,-0.0107022340524724,-0.105283956027786,-0.030928289787963,0.0698766920278914,0.00468951935413343,-0.0133555843673614,0.0398785808211235,-0.0563020206967495,-0.0607944939619653,0.0291081363384117,-0.0387221240552824,-0.0931030142743729,0.095954894487326,-0.0689761003421884,0.0282045759156513,-0.00643197461633183,-0.0148569919930748,-0.0613891761843877,0.00599738738956069
-0.0609463166805888,-0.241409336246908,-0.121736721851578,-0.254392461482349,0.036047267877689,0.0322667394802313,0.137936343423747,0.392823903369155,-0.022783589959651,0.0906483932817478,0.0329712390112164,-0.0300197919625834,0.204730880253051,-0.00170995530282323,-0.0986277898627625,0.0630626671517766,0.0250548619539556,0.0179030185052845,-0.00769731589814359,0.0401186651792307
